Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DIVIDE          reduce using rule 57 (primary_expression -> IDENT .)
    MOD             reduce using rule 57 (primary_expression -> IDENT .)
    PLUS            reduce using rule 57 (primary_expression -> IDENT .)
    MINUS           reduce using rule 57 (primary_expression -> IDENT .)
    LT              reduce using rule 57 (primary_expression -> IDENT .)
    LE              reduce using rule 57 (primary_expression -> IDENT .)
    GT              reduce using rule 57 (primary_expression -> IDENT .)
    GE              reduce using rule 57 (primary_expression -> IDENT .)
    EQ              reduce using rule 57 (primary_expression -> IDENT .)
    NE              reduce using rule 57 (primary_expression -> IDENT .)
    AND             reduce using rule 57 (primary_expression -> IDENT .)
    OR              reduce using rule 57 (primary_expression -> IDENT .)
    SEMI            reduce using rule 57 (primary_expression -> IDENT .)
    RPAREN          reduce using rule 57 (primary_expression -> IDENT .)
    COMMA           reduce using rule 57 (primary_expression -> IDENT .)
    LPAREN          shift and go to state 45


state 70

    (56) unary_expression -> NOT unary_expression .

    TIMES           reduce using rule 56 (unary_expression -> NOT unary_expression .)
    DIVIDE          reduce using rule 56 (unary_expression -> NOT unary_expression .)
    MOD             reduce using rule 56 (unary_expression -> NOT unary_expression .)
    PLUS            reduce using rule 56 (unary_expression -> NOT unary_expression .)
    MINUS           reduce using rule 56 (unary_expression -> NOT unary_expression .)
    LT              reduce using rule 56 (unary_expression -> NOT unary_expression .)
    LE              reduce using rule 56 (unary_expression -> NOT unary_expression .)
    GT              reduce using rule 56 (unary_expression -> NOT unary_expression .)
    GE              reduce using rule 56 (unary_expression -> NOT unary_expression .)
    EQ              reduce using rule 56 (unary_expression -> NOT unary_expression .)
    NE              reduce using rule 56 (unary_expression -> NOT unary_expression .)
    AND             reduce using rule 56 (unary_expression -> NOT unary_expression .)
    OR              reduce using rule 56 (unary_expression -> NOT unary_expression .)
    SEMI            reduce using rule 56 (unary_expression -> NOT unary_expression .)
    RPAREN          reduce using rule 56 (unary_expression -> NOT unary_expression .)
    COMMA           reduce using rule 56 (unary_expression -> NOT unary_expression .)


state 71

    (15) block_statement -> LBRACE statement_list RBRACE .

    SEMI            reduce using rule 15 (block_statement -> LBRACE statement_list RBRACE .)
    LBRACE          reduce using rule 15 (block_statement -> LBRACE statement_list RBRACE .)
    VAR             reduce using rule 15 (block_statement -> LBRACE statement_list RBRACE .)
    IF              reduce using rule 15 (block_statement -> LBRACE statement_list RBRACE .)
    FOR             reduce using rule 15 (block_statement -> LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 15 (block_statement -> LBRACE statement_list RBRACE .)
    PRINT           reduce using rule 15 (block_statement -> LBRACE statement_list RBRACE .)
    FUNC            reduce using rule 15 (block_statement -> LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 15 (block_statement -> LBRACE statement_list RBRACE .)
    IDENT           reduce using rule 15 (block_statement -> LBRACE statement_list RBRACE .)
    MINUS           reduce using rule 15 (block_statement -> LBRACE statement_list RBRACE .)
    NOT             reduce using rule 15 (block_statement -> LBRACE statement_list RBRACE .)
    NUMBER          reduce using rule 15 (block_statement -> LBRACE statement_list RBRACE .)
    BOOL            reduce using rule 15 (block_statement -> LBRACE statement_list RBRACE .)
    STRING          reduce using rule 15 (block_statement -> LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 15 (block_statement -> LBRACE statement_list RBRACE .)
    $end            reduce using rule 15 (block_statement -> LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 15 (block_statement -> LBRACE statement_list RBRACE .)
    ELSE            reduce using rule 15 (block_statement -> LBRACE statement_list RBRACE .)


state 72

    (16) var_declaration -> VAR IDENT COLON . type SEMI
    (17) var_declaration -> VAR IDENT COLON . type ASSIGN expression SEMI
    (18) type -> . TYPE

    TYPE            shift and go to state 102

    type                           shift and go to state 101

state 73

    (33) assignment_expression -> IDENT ASSIGN expression .

    SEMI            reduce using rule 33 (assignment_expression -> IDENT ASSIGN expression .)
    RPAREN          reduce using rule 33 (assignment_expression -> IDENT ASSIGN expression .)
    COMMA           reduce using rule 33 (assignment_expression -> IDENT ASSIGN expression .)


state 74

    (34) assignment_expression -> IDENT DECLARE expression .

    SEMI            reduce using rule 34 (assignment_expression -> IDENT DECLARE expression .)
    RPAREN          reduce using rule 34 (assignment_expression -> IDENT DECLARE expression .)
    COMMA           reduce using rule 34 (assignment_expression -> IDENT DECLARE expression .)


state 75

    (62) primary_expression -> IDENT LPAREN args . RPAREN
    (64) args -> args . COMMA expression

    RPAREN          shift and go to state 103
    COMMA           shift and go to state 104


state 76

    (63) args -> expression .

    RPAREN          reduce using rule 63 (args -> expression .)
    COMMA           reduce using rule 63 (args -> expression .)


state 77

    (19) if_statement -> IF LPAREN expression . RPAREN statement
    (20) if_statement -> IF LPAREN expression . RPAREN statement ELSE statement

    RPAREN          shift and go to state 105


state 78

    (61) primary_expression -> LPAREN expression RPAREN .

    TIMES           reduce using rule 61 (primary_expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 61 (primary_expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 61 (primary_expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 61 (primary_expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 61 (primary_expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 61 (primary_expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 61 (primary_expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 61 (primary_expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 61 (primary_expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 61 (primary_expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 61 (primary_expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 61 (primary_expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 61 (primary_expression -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 61 (primary_expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 61 (primary_expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 61 (primary_expression -> LPAREN expression RPAREN .)


state 79

    (21) for_statement -> FOR LPAREN expression_statement . expression_statement expression RPAREN statement
    (23) for_statement -> FOR LPAREN expression_statement . expression_statement RPAREN statement
    (13) expression_statement -> . expression SEMI
    (14) expression_statement -> . SEMI
    (31) expression -> . assignment_expression
    (32) expression -> . logical_or_expression
    (33) assignment_expression -> . IDENT ASSIGN expression
    (34) assignment_expression -> . IDENT DECLARE expression
    (35) logical_or_expression -> . logical_and_expression
    (36) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (37) logical_and_expression -> . equality_expression
    (38) logical_and_expression -> . logical_and_expression AND equality_expression
    (39) equality_expression -> . relational_expression
    (40) equality_expression -> . equality_expression EQ relational_expression
    (41) equality_expression -> . equality_expression NE relational_expression
    (42) relational_expression -> . additive_expression
    (43) relational_expression -> . relational_expression LT additive_expression
    (44) relational_expression -> . relational_expression LE additive_expression
    (45) relational_expression -> . relational_expression GT additive_expression
    (46) relational_expression -> . relational_expression GE additive_expression
    (47) additive_expression -> . multiplicative_expression
    (48) additive_expression -> . additive_expression PLUS multiplicative_expression
    (49) additive_expression -> . additive_expression MINUS multiplicative_expression
    (50) multiplicative_expression -> . unary_expression
    (51) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (52) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (53) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (54) unary_expression -> . primary_expression
    (55) unary_expression -> . MINUS unary_expression
    (56) unary_expression -> . NOT unary_expression
    (57) primary_expression -> . IDENT
    (58) primary_expression -> . NUMBER
    (59) primary_expression -> . BOOL
    (60) primary_expression -> . STRING
    (61) primary_expression -> . LPAREN expression RPAREN
    (62) primary_expression -> . IDENT LPAREN args RPAREN

    SEMI            shift and go to state 14
    IDENT           shift and go to state 17
    MINUS           shift and go to state 32
    NOT             shift and go to state 35
    NUMBER          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    LPAREN          shift and go to state 19

    expression_statement           shift and go to state 106
    expression                     shift and go to state 13
    assignment_expression          shift and go to state 25
    logical_or_expression          shift and go to state 26
    logical_and_expression         shift and go to state 27
    equality_expression            shift and go to state 28
    relational_expression          shift and go to state 29
    additive_expression            shift and go to state 30
    multiplicative_expression      shift and go to state 31
    unary_expression               shift and go to state 33
    primary_expression             shift and go to state 34

state 80

    (61) primary_expression -> LPAREN expression . RPAREN
    (13) expression_statement -> expression . SEMI

    RPAREN          shift and go to state 78
    SEMI            shift and go to state 40


state 81

    (25) for_statement -> FOR LPAREN RPAREN . statement
    (4) statement -> . expression_statement
    (5) statement -> . block_statement
    (6) statement -> . var_declaration
    (7) statement -> . if_statement
    (8) statement -> . for_statement
    (9) statement -> . while_statement
    (10) statement -> . print_statement
    (11) statement -> . func_declaration
    (12) statement -> . return_statement
    (13) expression_statement -> . expression SEMI
    (14) expression_statement -> . SEMI
    (15) block_statement -> . LBRACE statement_list RBRACE
    (16) var_declaration -> . VAR IDENT COLON type SEMI
    (17) var_declaration -> . VAR IDENT COLON type ASSIGN expression SEMI
    (19) if_statement -> . IF LPAREN expression RPAREN statement
    (20) if_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (21) for_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (22) for_statement -> . FOR LPAREN var_declaration expression_statement expression RPAREN statement
    (23) for_statement -> . FOR LPAREN expression_statement expression_statement RPAREN statement
    (24) for_statement -> . FOR LPAREN var_declaration expression_statement RPAREN statement
    (25) for_statement -> . FOR LPAREN RPAREN statement
    (26) for_statement -> . FOR statement
    (27) while_statement -> . WHILE LPAREN expression RPAREN statement
    (28) print_statement -> . PRINT LPAREN expression_list RPAREN SEMI
    (65) func_declaration -> . FUNC IDENT LPAREN params RPAREN COLON type block_statement
    (66) func_declaration -> . FUNC IDENT LPAREN RPAREN COLON type block_statement
    (67) func_declaration -> . FUNC IDENT LPAREN params RPAREN block_statement
    (68) func_declaration -> . FUNC IDENT LPAREN RPAREN block_statement
    (72) return_statement -> . RETURN expression SEMI
    (73) return_statement -> . RETURN SEMI
    (31) expression -> . assignment_expression
    (32) expression -> . logical_or_expression
    (33) assignment_expression -> . IDENT ASSIGN expression
    (34) assignment_expression -> . IDENT DECLARE expression
    (35) logical_or_expression -> . logical_and_expression
    (36) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (37) logical_and_expression -> . equality_expression
    (38) logical_and_expression -> . logical_and_expression AND equality_expression
    (39) equality_expression -> . relational_expression
    (40) equality_expression -> . equality_expression EQ relational_expression
    (41) equality_expression -> . equality_expression NE relational_expression
    (42) relational_expression -> . additive_expression
    (43) relational_expression -> . relational_expression LT additive_expression
    (44) relational_expression -> . relational_expression LE additive_expression
    (45) relational_expression -> . relational_expression GT additive_expression
    (46) relational_expression -> . relational_expression GE additive_expression
    (47) additive_expression -> . multiplicative_expression
    (48) additive_expression -> . additive_expression PLUS multiplicative_expression
    (49) additive_expression -> . additive_expression MINUS multiplicative_expression
    (50) multiplicative_expression -> . unary_expression
    (51) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (52) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (53) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (54) unary_expression -> . primary_expression
    (55) unary_expression -> . MINUS unary_expression
    (56) unary_expression -> . NOT unary_expression
    (57) primary_expression -> . IDENT
    (58) primary_expression -> . NUMBER
    (59) primary_expression -> . BOOL
    (60) primary_expression -> . STRING
    (61) primary_expression -> . LPAREN expression RPAREN
    (62) primary_expression -> . IDENT LPAREN args RPAREN

    SEMI            shift and go to state 14
    LBRACE          shift and go to state 15
    VAR             shift and go to state 16
    IF              shift and go to state 18
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    PRINT           shift and go to state 22
    FUNC            shift and go to state 23
    RETURN          shift and go to state 24
    IDENT           shift and go to state 17
    MINUS           shift and go to state 32
    NOT             shift and go to state 35
    NUMBER          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    LPAREN          shift and go to state 19

    statement                      shift and go to state 107
    expression_statement           shift and go to state 4
    block_statement                shift and go to state 5
    var_declaration                shift and go to state 6
    if_statement                   shift and go to state 7
    for_statement                  shift and go to state 8
    while_statement                shift and go to state 9
    print_statement                shift and go to state 10
    func_declaration               shift and go to state 11
    return_statement               shift and go to state 12
    expression                     shift and go to state 13
    assignment_expression          shift and go to state 25
    logical_or_expression          shift and go to state 26
    logical_and_expression         shift and go to state 27
    equality_expression            shift and go to state 28
    relational_expression          shift and go to state 29
    additive_expression            shift and go to state 30
    multiplicative_expression      shift and go to state 31
    unary_expression               shift and go to state 33
    primary_expression             shift and go to state 34

state 82

    (22) for_statement -> FOR LPAREN var_declaration . expression_statement expression RPAREN statement
    (24) for_statement -> FOR LPAREN var_declaration . expression_statement RPAREN statement
    (13) expression_statement -> . expression SEMI
    (14) expression_statement -> . SEMI
    (31) expression -> . assignment_expression
    (32) expression -> . logical_or_expression
    (33) assignment_expression -> . IDENT ASSIGN expression
    (34) assignment_expression -> . IDENT DECLARE expression
    (35) logical_or_expression -> . logical_and_expression
    (36) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (37) logical_and_expression -> . equality_expression
    (38) logical_and_expression -> . logical_and_expression AND equality_expression
    (39) equality_expression -> . relational_expression
    (40) equality_expression -> . equality_expression EQ relational_expression
    (41) equality_expression -> . equality_expression NE relational_expression
    (42) relational_expression -> . additive_expression
    (43) relational_expression -> . relational_expression LT additive_expression
    (44) relational_expression -> . relational_expression LE additive_expression
    (45) relational_expression -> . relational_expression GT additive_expression
    (46) relational_expression -> . relational_expression GE additive_expression
    (47) additive_expression -> . multiplicative_expression
    (48) additive_expression -> . additive_expression PLUS multiplicative_expression
    (49) additive_expression -> . additive_expression MINUS multiplicative_expression
    (50) multiplicative_expression -> . unary_expression
    (51) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (52) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (53) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (54) unary_expression -> . primary_expression
    (55) unary_expression -> . MINUS unary_expression
    (56) unary_expression -> . NOT unary_expression
    (57) primary_expression -> . IDENT
    (58) primary_expression -> . NUMBER
    (59) primary_expression -> . BOOL
    (60) primary_expression -> . STRING
    (61) primary_expression -> . LPAREN expression RPAREN
    (62) primary_expression -> . IDENT LPAREN args RPAREN

    SEMI            shift and go to state 14
    IDENT           shift and go to state 17
    MINUS           shift and go to state 32
    NOT             shift and go to state 35
    NUMBER          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    LPAREN          shift and go to state 19

    expression_statement           shift and go to state 108
    expression                     shift and go to state 13
    assignment_expression          shift and go to state 25
    logical_or_expression          shift and go to state 26
    logical_and_expression         shift and go to state 27
    equality_expression            shift and go to state 28
    relational_expression          shift and go to state 29
    additive_expression            shift and go to state 30
    multiplicative_expression      shift and go to state 31
    unary_expression               shift and go to state 33
    primary_expression             shift and go to state 34

state 83

    (27) while_statement -> WHILE LPAREN expression . RPAREN statement

    RPAREN          shift and go to state 109


state 84

    (28) print_statement -> PRINT LPAREN expression_list . RPAREN SEMI
    (30) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 110
    COMMA           shift and go to state 111


state 85

    (29) expression_list -> expression .

    RPAREN          reduce using rule 29 (expression_list -> expression .)
    COMMA           reduce using rule 29 (expression_list -> expression .)


state 86

    (65) func_declaration -> FUNC IDENT LPAREN . params RPAREN COLON type block_statement
    (66) func_declaration -> FUNC IDENT LPAREN . RPAREN COLON type block_statement
    (67) func_declaration -> FUNC IDENT LPAREN . params RPAREN block_statement
    (68) func_declaration -> FUNC IDENT LPAREN . RPAREN block_statement
    (69) params -> . param
    (70) params -> . params COMMA param
    (71) param -> . IDENT COLON type

    RPAREN          shift and go to state 114
    IDENT           shift and go to state 112

    params                         shift and go to state 113
    param                          shift and go to state 115

state 87

    (72) return_statement -> RETURN expression SEMI .

    SEMI            reduce using rule 72 (return_statement -> RETURN expression SEMI .)
    LBRACE          reduce using rule 72 (return_statement -> RETURN expression SEMI .)
    VAR             reduce using rule 72 (return_statement -> RETURN expression SEMI .)
    IF              reduce using rule 72 (return_statement -> RETURN expression SEMI .)
    FOR             reduce using rule 72 (return_statement -> RETURN expression SEMI .)
    WHILE           reduce using rule 72 (return_statement -> RETURN expression SEMI .)
    PRINT           reduce using rule 72 (return_statement -> RETURN expression SEMI .)
    FUNC            reduce using rule 72 (return_statement -> RETURN expression SEMI .)
    RETURN          reduce using rule 72 (return_statement -> RETURN expression SEMI .)
    IDENT           reduce using rule 72 (return_statement -> RETURN expression SEMI .)
    MINUS           reduce using rule 72 (return_statement -> RETURN expression SEMI .)
    NOT             reduce using rule 72 (return_statement -> RETURN expression SEMI .)
    NUMBER          reduce using rule 72 (return_statement -> RETURN expression SEMI .)
    BOOL            reduce using rule 72 (return_statement -> RETURN expression SEMI .)
    STRING          reduce using rule 72 (return_statement -> RETURN expression SEMI .)
    LPAREN          reduce using rule 72 (return_statement -> RETURN expression SEMI .)
    $end            reduce using rule 72 (return_statement -> RETURN expression SEMI .)
    RBRACE          reduce using rule 72 (return_statement -> RETURN expression SEMI .)
    ELSE            reduce using rule 72 (return_statement -> RETURN expression SEMI .)


state 88

    (36) logical_or_expression -> logical_or_expression OR logical_and_expression .
    (38) logical_and_expression -> logical_and_expression . AND equality_expression

    OR              reduce using rule 36 (logical_or_expression -> logical_or_expression OR logical_and_expression .)
    SEMI            reduce using rule 36 (logical_or_expression -> logical_or_expression OR logical_and_expression .)
    RPAREN          reduce using rule 36 (logical_or_expression -> logical_or_expression OR logical_and_expression .)
    COMMA           reduce using rule 36 (logical_or_expression -> logical_or_expression OR logical_and_expression .)
    AND             shift and go to state 56


state 89

    (38) logical_and_expression -> logical_and_expression AND equality_expression .
    (40) equality_expression -> equality_expression . EQ relational_expression
    (41) equality_expression -> equality_expression . NE relational_expression

    AND             reduce using rule 38 (logical_and_expression -> logical_and_expression AND equality_expression .)
    OR              reduce using rule 38 (logical_and_expression -> logical_and_expression AND equality_expression .)
    SEMI            reduce using rule 38 (logical_and_expression -> logical_and_expression AND equality_expression .)
    RPAREN          reduce using rule 38 (logical_and_expression -> logical_and_expression AND equality_expression .)
    COMMA           reduce using rule 38 (logical_and_expression -> logical_and_expression AND equality_expression .)
    EQ              shift and go to state 57
    NE              shift and go to state 58


state 90

    (40) equality_expression -> equality_expression EQ relational_expression .
    (43) relational_expression -> relational_expression . LT additive_expression
    (44) relational_expression -> relational_expression . LE additive_expression
    (45) relational_expression -> relational_expression . GT additive_expression
    (46) relational_expression -> relational_expression . GE additive_expression

    EQ              reduce using rule 40 (equality_expression -> equality_expression EQ relational_expression .)
    NE              reduce using rule 40 (equality_expression -> equality_expression EQ relational_expression .)
    AND             reduce using rule 40 (equality_expression -> equality_expression EQ relational_expression .)
    OR              reduce using rule 40 (equality_expression -> equality_expression EQ relational_expression .)
    SEMI            reduce using rule 40 (equality_expression -> equality_expression EQ relational_expression .)
    RPAREN          reduce using rule 40 (equality_expression -> equality_expression EQ relational_expression .)
    COMMA           reduce using rule 40 (equality_expression -> equality_expression EQ relational_expression .)
    LT              shift and go to state 59
    LE              shift and go to state 60
    GT              shift and go to state 61
    GE              shift and go to state 62


state 91

    (41) equality_expression -> equality_expression NE relational_expression .
    (43) relational_expression -> relational_expression . LT additive_expression
    (44) relational_expression -> relational_expression . LE additive_expression
    (45) relational_expression -> relational_expression . GT additive_expression
    (46) relational_expression -> relational_expression . GE additive_expression

    EQ              reduce using rule 41 (equality_expression -> equality_expression NE relational_expression .)
    NE              reduce using rule 41 (equality_expression -> equality_expression NE relational_expression .)
    AND             reduce using rule 41 (equality_expression -> equality_expression NE relational_expression .)
    OR              reduce using rule 41 (equality_expression -> equality_expression NE relational_expression .)
    SEMI            reduce using rule 41 (equality_expression -> equality_expression NE relational_expression .)
    RPAREN          reduce using rule 41 (equality_expression -> equality_expression NE relational_expression .)
    COMMA           reduce using rule 41 (equality_expression -> equality_expression NE relational_expression .)
    LT              shift and go to state 59
    LE              shift and go to state 60
    GT              shift and go to state 61
    GE              shift and go to state 62


state 92

    (43) relational_expression -> relational_expression LT additive_expression .
    (48) additive_expression -> additive_expression . PLUS multiplicative_expression
    (49) additive_expression -> additive_expression . MINUS multiplicative_expression

    LT              reduce using rule 43 (relational_expression -> relational_expression LT additive_expression .)
    LE              reduce using rule 43 (relational_expression -> relational_expression LT additive_expression .)
    GT              reduce using rule 43 (relational_expression -> relational_expression LT additive_expression .)
    GE              reduce using rule 43 (relational_expression -> relational_expression LT additive_expression .)
    EQ              reduce using rule 43 (relational_expression -> relational_expression LT additive_expression .)
    NE              reduce using rule 43 (relational_expression -> relational_expression LT additive_expression .)
    AND             reduce using rule 43 (relational_expression -> relational_expression LT additive_expression .)
    OR              reduce using rule 43 (relational_expression -> relational_expression LT additive_expression .)
    SEMI            reduce using rule 43 (relational_expression -> relational_expression LT additive_expression .)
    RPAREN          reduce using rule 43 (relational_expression -> relational_expression LT additive_expression .)
    COMMA           reduce using rule 43 (relational_expression -> relational_expression LT additive_expression .)
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64


state 93

    (44) relational_expression -> relational_expression LE additive_expression .
    (48) additive_expression -> additive_expression . PLUS multiplicative_expression
    (49) additive_expression -> additive_expression . MINUS multiplicative_expression

    LT              reduce using rule 44 (relational_expression -> relational_expression LE additive_expression .)
    LE              reduce using rule 44 (relational_expression -> relational_expression LE additive_expression .)
    GT              reduce using rule 44 (relational_expression -> relational_expression LE additive_expression .)
    GE              reduce using rule 44 (relational_expression -> relational_expression LE additive_expression .)
    EQ              reduce using rule 44 (relational_expression -> relational_expression LE additive_expression .)
    NE              reduce using rule 44 (relational_expression -> relational_expression LE additive_expression .)
    AND             reduce using rule 44 (relational_expression -> relational_expression LE additive_expression .)
    OR              reduce using rule 44 (relational_expression -> relational_expression LE additive_expression .)
    SEMI            reduce using rule 44 (relational_expression -> relational_expression LE additive_expression .)
    RPAREN          reduce using rule 44 (relational_expression -> relational_expression LE additive_expression .)
    COMMA           reduce using rule 44 (relational_expression -> relational_expression LE additive_expression .)
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64


state 94

    (45) relational_expression -> relational_expression GT additive_expression .
    (48) additive_expression -> additive_expression . PLUS multiplicative_expression
    (49) additive_expression -> additive_expression . MINUS multiplicative_expression

    LT              reduce using rule 45 (relational_expression -> relational_expression GT additive_expression .)
    LE              reduce using rule 45 (relational_expression -> relational_expression GT additive_expression .)
    GT              reduce using rule 45 (relational_expression -> relational_expression GT additive_expression .)
    GE              reduce using rule 45 (relational_expression -> relational_expression GT additive_expression .)
    EQ              reduce using rule 45 (relational_expression -> relational_expression GT additive_expression .)
    NE              reduce using rule 45 (relational_expression -> relational_expression GT additive_expression .)
    AND             reduce using rule 45 (relational_expression -> relational_expression GT additive_expression .)
    OR              reduce using rule 45 (relational_expression -> relational_expression GT additive_expression .)
    SEMI            reduce using rule 45 (relational_expression -> relational_expression GT additive_expression .)
    RPAREN          reduce using rule 45 (relational_expression -> relational_expression GT additive_expression .)
    COMMA           reduce using rule 45 (relational_expression -> relational_expression GT additive_expression .)
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64


state 95

    (46) relational_expression -> relational_expression GE additive_expression .
    (48) additive_expression -> additive_expression . PLUS multiplicative_expression
    (49) additive_expression -> additive_expression . MINUS multiplicative_expression

    LT              reduce using rule 46 (relational_expression -> relational_expression GE additive_expression .)
    LE              reduce using rule 46 (relational_expression -> relational_expression GE additive_expression .)
    GT              reduce using rule 46 (relational_expression -> relational_expression GE additive_expression .)
    GE              reduce using rule 46 (relational_expression -> relational_expression GE additive_expression .)
    EQ              reduce using rule 46 (relational_expression -> relational_expression GE additive_expression .)
    NE              reduce using rule 46 (relational_expression -> relational_expression GE additive_expression .)
    AND             reduce using rule 46 (relational_expression -> relational_expression GE additive_expression .)
    OR              reduce using rule 46 (relational_expression -> relational_expression GE additive_expression .)
    SEMI            reduce using rule 46 (relational_expression -> relational_expression GE additive_expression .)
    RPAREN          reduce using rule 46 (relational_expression -> relational_expression GE additive_expression .)
    COMMA           reduce using rule 46 (relational_expression -> relational_expression GE additive_expression .)
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64


state 96

    (48) additive_expression -> additive_expression PLUS multiplicative_expression .
    (51) multiplicative_expression -> multiplicative_expression . TIMES unary_expression
    (52) multiplicative_expression -> multiplicative_expression . DIVIDE unary_expression
    (53) multiplicative_expression -> multiplicative_expression . MOD unary_expression

    PLUS            reduce using rule 48 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    MINUS           reduce using rule 48 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LT              reduce using rule 48 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LE              reduce using rule 48 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    GT              reduce using rule 48 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    GE              reduce using rule 48 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    EQ              reduce using rule 48 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    NE              reduce using rule 48 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    AND             reduce using rule 48 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    OR              reduce using rule 48 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    SEMI            reduce using rule 48 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RPAREN          reduce using rule 48 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    COMMA           reduce using rule 48 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MOD             shift and go to state 67


state 97

    (49) additive_expression -> additive_expression MINUS multiplicative_expression .
    (51) multiplicative_expression -> multiplicative_expression . TIMES unary_expression
    (52) multiplicative_expression -> multiplicative_expression . DIVIDE unary_expression
    (53) multiplicative_expression -> multiplicative_expression . MOD unary_expression

    PLUS            reduce using rule 49 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    MINUS           reduce using rule 49 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LT              reduce using rule 49 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LE              reduce using rule 49 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    GT              reduce using rule 49 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    GE              reduce using rule 49 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    EQ              reduce using rule 49 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    NE              reduce using rule 49 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    AND             reduce using rule 49 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    OR              reduce using rule 49 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    SEMI            reduce using rule 49 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RPAREN          reduce using rule 49 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    COMMA           reduce using rule 49 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MOD             shift and go to state 67


state 98

    (51) multiplicative_expression -> multiplicative_expression TIMES unary_expression .

    TIMES           reduce using rule 51 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
